relative_path,size,sha256
.gitignore,51,3b1460129a32034898f8db71e69cdd2c391537125318668e81fa1679e9e3def2
data/00_source_file_inventory.csv,23493,ccf82c6b8759d7b396a7186e7f6b4d3097b4567920659627e7abf0f6ef559d28
data/00_source_keyword_evidence.csv,37181,7dce86a8010530221b2fa6cd23f6cc4090dd10c96d356c90a67f9e1573ab3e50
data/00_source_root_audit.csv,1839,76d3f27e126fc5037cf52003c097bb9c0f14f89a2b2687ab67e30b1cf9f34d43
data/00_source_status_summary.csv,1107,f46a1f2af2f20248c833684bbcf1f73b5bbf0b6a09140f313221e3971a4d3635
data/33b_a_score_adjustment_components.csv,356,d1ec6fa24fa0b3b1fa5c37ea8ef7683e657fd0e5b40306c886a8fd1dd13b4548
data/33b_b_final_reconstruction_score.csv,313,ca00599673f739134bc5bf67d8e7ea091bcf195534708d50bed476832505b084
data/33b_c_final_verdict_table.csv,1124,46ce88a5a13185711ab59835219f1c1134dd72db40e48ea58e6a77b5cfab6950
data/33b_d_source_adoption_register.csv,2523,6ae2caaa70ce085098c6a33960aeeaa52be3e6b10782afe43cb210eaedeabda0
data/33b_e_final_guardrails.csv,800,6cc86c46d382dffe4a49bf27f960967328673ed391510aa3b3b43757c88cb56f
data/33b_f_public_summary_ja.md,830,b6ca2e4c6e08bf950dfbd597eda2ddb9e79b2836ac9c683e1f4e17f9bebff434
data/33b_g_machine_summary.yaml,1218,0c31f1242411fbe523645826c457bc3459be757442bd30b6ca3cbe4c1607a9fd
data/33b_h_final_falsification_shortlist.csv,899,2fa8dea806c141eeb79590349213358745c7789fb6a5995c65a349e6fcb8de26
data/33b_i_key_source_copies.csv,7615,c86a476905bec3d17681b90736ba4af8a27efd6868424617ccefca3ab8722677
data/33b_j_v1_fix_report.csv,455,c86dffb1edb2d1a1d5c1bfbc236ddfcd7992548a7f848a174ce567f9dfc70243
data/33b_MASTER_SUMMARY.json,4322,fb91dc8da2204280760acf84576f73cd6131152ac284c760c01dc66453460451
data/33b_README_REPO_DRAFT.md,1359,cec791c23444d0facb2946e87f8166bc80cca7d7ed22220cb0667644d0608754
data/33b_SHA256_MANIFEST.csv,4641,1c260f8975760b26fc0d28f4a1df88b3eb210ed1260ce397ab62a4ff8de1d8e0
data/KEY_SOURCE_COPIES/24c_score__24c_final_reconstruction_statement.csv,739,f3cc821b09a211db24319b7376e4f636628de79557ad45cf8f3bf9ed0f180bd6
data/KEY_SOURCE_COPIES/24c_score__24c_MASTER_SUMMARY.json,6361,da3f19375da373adfc989055335159894a1b9e2ccf5a1fd47f70eea9a6a38a18
data/KEY_SOURCE_COPIES/24c_score__24c_sc_reconstruction_score_by_focus.csv,1329,e62c6c0e2c5b3080af76c808cef5823e19be28abc61a2dba4c9ddf7fa8e24bd0
data/KEY_SOURCE_COPIES/24c_score__24c_score_components.csv,3152,69f80d24fedd1700de7450416155eff44e587816ff06720b34222cf4be452fed
data/KEY_SOURCE_COPIES/24c_score__24c_strength_weakness_matrix.csv,1008,7c9362b8bc4e49d20801ca345c41c035915e1d04a105de568c5cb5f579bbba13
data/KEY_SOURCE_COPIES/27_wiring__27_MASTER_SUMMARY.json,8357,076311fcf22a8e1d5f5b8b74a956d494978bf210f1f232d9a68c2eefec5eb0bb
data/KEY_SOURCE_COPIES/27_wiring__27_SHA256_MANIFEST.csv,1050,c32b48730477b586d9c76153d8a867c56a2bf5b3a9f891fd25cb8944b61b44ad
data/KEY_SOURCE_COPIES/27_wiring__27a_upstream_candidate_score.csv,1721,13fb4f390ddc1ce1e19030310460a49a8c1ee7e20946523b583e3b6468bad173
data/KEY_SOURCE_COPIES/27_wiring__27d_wiring_model_summary.csv,1789,d68fc75678b4255276d766d3c7c19459293e45f072515315f25de6a507b9751c
data/KEY_SOURCE_COPIES/27_wiring__27e_wiring_boundary_statement.csv,555,d0bc1a62d0b1089bb32f6aeae6c6f169550135d5386d0e6d65565ca27374b83b
data/KEY_SOURCE_COPIES/28_victim__28_MASTER_SUMMARY.json,7617,aba145a55f877b0b6b77ff492f2c96ed62fe578ed7fbdac3ad4d5f59c09bd0fa
data/KEY_SOURCE_COPIES/28_victim__28c_victim_process_summary_by_focus.csv,5377,0e11b9b5932a33147bca807648f42defddc63b0f33ae9221863d38fede0c320b
data/KEY_SOURCE_COPIES/28_victim__28d_victim_category_summary.csv,1294,c17598ebf1a638263eedac8264575a411aa5e2faf97db53097d56ccca34c7014
data/KEY_SOURCE_COPIES/28_victim__28g_victim_boundary_statement.csv,543,dcd1bb94946d4e0c4720098f402a62567072ad6fed626020c7566b3deb13f09d
data/KEY_SOURCE_COPIES/29f_usage_verdict__29f1_final_usageclientid_verdict_by_focus.csv,4692,e1e86aab61af1608e9fc201e5610ea8c9772bcc174695300fe4290a5cdd40f9c
data/KEY_SOURCE_COPIES/29f_usage_verdict__29f_MASTER_SUMMARY.json,11306,fca21647f776fbeb2ca2b147e69ccec073cfc1ff17906ee90a326e04c1ec818c
data/KEY_SOURCE_COPIES/30d_endpoint_summary__30d6_final_focus_endpoint_summary.csv,1225,f068b84b2fea1dfa0c567fe4047cd48ff0e30ccdd9b9fc90d9971c038efaa8fc
data/KEY_SOURCE_COPIES/30d_endpoint_summary__30d_MASTER_SUMMARY.json,736,4e98674997087dd8e1fd1a0f8cd12c2027c28f12f5edb59951bdb325b922be52
data/KEY_SOURCE_COPIES/31d_baseline_summary__31d5_mini1g_final_baseline_summary.csv,10078,1da71f9299adbeae9665240ed3eea72c29b1dba3542035a6c2d73c2260f7d710
data/KEY_SOURCE_COPIES/31d_baseline_summary__31d_MASTER_SUMMARY.json,10861,4a10bed46c9af7bf5874e1b99bda347f289731a2fc8f089fed74c09056c6f927
data/KEY_SOURCE_COPIES/32b_falsification__32b2_falsification_matrix_fixed.csv,4605,2a71177a685808c28b6aaca53fee63f9f635d3c719587895b06482e05bd8f50f
data/KEY_SOURCE_COPIES/32b_falsification__32b_MASTER_SUMMARY.json,2033,d5500712d2e082221159fd0cb005f9619046f52463f7b35dcb7cbb81f5e3ffe8
docs/final_falsification_shortlist.csv,899,2fa8dea806c141eeb79590349213358745c7789fb6a5995c65a349e6fcb8de26
docs/final_guardrails.csv,800,6cc86c46d382dffe4a49bf27f960967328673ed391510aa3b3b43757c88cb56f
docs/final_reconstruction_score.csv,313,ca00599673f739134bc5bf67d8e7ea091bcf195534708d50bed476832505b084
docs/final_verdict_table.csv,1124,46ce88a5a13185711ab59835219f1c1134dd72db40e48ea58e6a77b5cfab6950
docs/machine_summary.yaml,1218,0c31f1242411fbe523645826c457bc3459be757442bd30b6ca3cbe4c1607a9fd
docs/public_summary_ja.md,830,b6ca2e4c6e08bf950dfbd597eda2ddb9e79b2836ac9c683e1f4e17f9bebff434
docs/README_ja.md,3294,843a96f8e7f54c972535e6497af028aa09ad0cf28a85561c16ec11dc7e7f7bbe
docs/SHORT_RESEARCH_SUMMARY.md,1067,3fdc8343a8845bf91c418cb97c56e8d4e1095e54d616f930b1bf25b13a3b2b7b
evidence-index/00_source_file_inventory.csv,23493,ccf82c6b8759d7b396a7186e7f6b4d3097b4567920659627e7abf0f6ef559d28
evidence-index/00_source_keyword_evidence.csv,37181,7dce86a8010530221b2fa6cd23f6cc4090dd10c96d356c90a67f9e1573ab3e50
evidence-index/00_source_root_audit.csv,1839,76d3f27e126fc5037cf52003c097bb9c0f14f89a2b2687ab67e30b1cf9f34d43
evidence-index/00_source_status_summary.csv,1107,f46a1f2af2f20248c833684bbcf1f73b5bbf0b6a09140f313221e3971a4d3635
evidence-index/33b_a_score_adjustment_components.csv,356,d1ec6fa24fa0b3b1fa5c37ea8ef7683e657fd0e5b40306c886a8fd1dd13b4548
evidence-index/33b_b_final_reconstruction_score.csv,313,ca00599673f739134bc5bf67d8e7ea091bcf195534708d50bed476832505b084
evidence-index/33b_c_final_verdict_table.csv,1124,46ce88a5a13185711ab59835219f1c1134dd72db40e48ea58e6a77b5cfab6950
evidence-index/33b_d_source_adoption_register.csv,2523,6ae2caaa70ce085098c6a33960aeeaa52be3e6b10782afe43cb210eaedeabda0
evidence-index/33b_e_final_guardrails.csv,800,6cc86c46d382dffe4a49bf27f960967328673ed391510aa3b3b43757c88cb56f
evidence-index/33b_h_final_falsification_shortlist.csv,899,2fa8dea806c141eeb79590349213358745c7789fb6a5995c65a349e6fcb8de26
evidence-index/33b_i_key_source_copies.csv,7615,c86a476905bec3d17681b90736ba4af8a27efd6868424617ccefca3ab8722677
evidence-index/33b_j_v1_fix_report.csv,455,c86dffb1edb2d1a1d5c1bfbc236ddfcd7992548a7f848a174ce567f9dfc70243
evidence-index/33b_MASTER_SUMMARY.json,4322,fb91dc8da2204280760acf84576f73cd6131152ac284c760c01dc66453460451
evidence-index/33b_SHA256_MANIFEST.csv,4641,1c260f8975760b26fc0d28f4a1df88b3eb210ed1260ce397ab62a4ff8de1d8e0
evidence-index/README.md,1146,ab445a30a31ef114e8b6e4bfd0bae132004044da3ee494fc316abb7bf68eb913
evidence-index/repo_package_manifests/34_OUTPUT_SHA256_MANIFEST.csv,8523,e1746b79a1006cbab9ca2b143f0f8dc1fd688c3bb22a181eff68d0046cde5177
evidence-index/repo_package_manifests/copied_files_manifest.csv,7528,5d490b07cce19d1853695843d1944f34f10b802b12576686721b7479a1f8d1df
evidence-index/repo_package_manifests/repo_lite_package_summary.json,626,1efaa907e9a6f5c6b24adbf8cdb356dfe1ebca27a995145f3c9ee2a64ffe4189
evidence-index/repo_package_manifests/skipped_large_or_nonrepo_files_manifest.csv,830,4925fcbad963b2ffe75515e1818d0410e549ac3fb3e7871518d18c1dc19fb237
manifests/copied_files_manifest.csv,7528,5d490b07cce19d1853695843d1944f34f10b802b12576686721b7479a1f8d1df
manifests/evidence_index_manifest.csv,5148,fdd2c26bc0d19e7e1e706f7bd923e8d129a4ff234422aa57297048c86ca74c54
manifests/evidence_index_missing_manifest.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
manifests/promoted_readme_docs_manifest.csv,957,68445ecbbfd0453fc4e2176d2f53e50ab9ca0e4ccd89ba1382e8b5bda91d48fb
manifests/repo_lite_package_summary.json,626,1efaa907e9a6f5c6b24adbf8cdb356dfe1ebca27a995145f3c9ee2a64ffe4189
