source_key,relative_path,path,size,sha256
22b_axis_fix,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\00_input_check.csv,2516,16506e2c334cda573ca2e047863de86142d33b5b1d71adb44af507a3f64d5191
22b_axis_fix,00_input_check_22b.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\00_input_check_22b.csv,1755,8802f1fd20e6ac41a2618bd97e2647e4607d9d1b46d3d8c3fcc69ea21a56d789
22b_axis_fix,01_repro_key_compare.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\01_repro_key_compare.csv,696,49c56da9a8919b2bdee0a32e99619b0daa6f223c85525641a3f68e853ee632b0
22b_axis_fix,02_final_core_targets.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\02_final_core_targets.csv,402,51f69994b7c61a9c2710c5c191e98fe8e77cfb5f624468ba78bfcd23c203633d
22b_axis_fix,03_c2025aug_axis_final_FIXED.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\03_c2025aug_axis_final_FIXED.csv,1079,0d9e842c77b269fe3d07622248be7936d0ceb0e5007b2763fc070caf1959d35d
22b_axis_fix,04_remote_vs_prereserved_final.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\04_remote_vs_prereserved_final.csv,646,6bbd7bfdaca6cb83728c207984e07f71cde93f2bba63a91ddba3a3ed27503673
22b_axis_fix,05_sc_design_final.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\05_sc_design_final.csv,931,09f55be97fb6bc5effe439261e355c98d3117a06ee6c35b12d62ed83f3407b6a
22b_axis_fix,06_sc_purpose_final.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\06_sc_purpose_final.csv,709,f6ddb4922c8a1d85cb355f7cb5670f935fcd98cf9baa97efc19894486f6d5aa1
22b_axis_fix,07_external_language_axis_FIXED.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\07_external_language_axis_FIXED.csv,663,c2f19108f59610a240c8f51b41b0a2e1aa9bcdff81fd8775fd62fc7ce583d015
22b_axis_fix,07_external_language_ready.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\07_external_language_ready.csv,948,c6bc419b00362d7d465a45407ce5c902af8ec29267c5d625d7101d1ea98a35a8
22b_axis_fix,22_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\22_MASTER_SUMMARY.json,6994,f1ab2e9a2512de0bbe240001e34b533f32fc34b20d13b8753ff91ccd7ae22c39
22b_axis_fix,22b_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\22b_MASTER_SUMMARY.json,6604,25708ff7539df0bef602f5c1df4137ce04cffc58337b6d6eb82493676dc95f2e
22b_axis_fix,22b_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Final_22b_AXIS_FIXED\22b_SHA256_MANIFEST.csv,1197,22265f703f9329348e90ed6529e8d46f6785fc76a9e2fcd1250844ed2cbd9290
24c_reconstruction,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\00_input_check.csv,762,43b78f07fc75bfdee306e644f8c26e10e5d3787a87e0a6910480e42078568b99
24c_reconstruction,24c_final_reconstruction_statement.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_final_reconstruction_statement.csv,739,f3cc821b09a211db24319b7376e4f636628de79557ad45cf8f3bf9ed0f180bd6
24c_reconstruction,24c_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_MASTER_SUMMARY.json,6361,da3f19375da373adfc989055335159894a1b9e2ccf5a1fd47f70eea9a6a38a18
24c_reconstruction,24c_sc_reconstruction_score_by_focus.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_sc_reconstruction_score_by_focus.csv,1329,e62c6c0e2c5b3080af76c808cef5823e19be28abc61a2dba4c9ddf7fa8e24bd0
24c_reconstruction,24c_score_components.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_score_components.csv,3152,69f80d24fedd1700de7450416155eff44e587816ff06720b34222cf4be452fed
24c_reconstruction,24c_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_SHA256_MANIFEST.csv,635,1fa09032c7c38c044533e7e40df33fe5f5a4b67be31f3a03c90f6a96a41cade9
24c_reconstruction,24c_strength_weakness_matrix.csv,C:\Users\Administrator\Desktop\Result\SC_Reconstruction_24c_BASELINE_CONTROL\24c_strength_weakness_matrix.csv,1008,7c9362b8bc4e49d20801ca345c41c035915e1d04a105de568c5cb5f579bbba13
25b_internal_control,25b_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\25b_MASTER_SUMMARY.json,2635,c05bd28c1cc2664d00f1504cbe88987f200bbc6410c105a739b1adc5620fa7b3
25b_internal_control,25b_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\25b_SHA256_MANIFEST.csv,1514,018aaaf32e75387a30e1a5d6886df431cdee9de2489e2a5c02109d36331b09c0
25b_internal_control,RUN1/00_csv_index.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\00_csv_index.csv,17327,314b234b552c24bb8e40048f2a6521d9a1136f4733fda38a03b33ef2e525abd4
25b_internal_control,RUN1/00_errors.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\00_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
25b_internal_control,RUN1/25b_control_type_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\25b_control_type_summary.csv,354,da217793b6a3444e6bf59c0f73a7dba186156fce1af06e110c628d1c8569ae71
25b_internal_control,RUN1/25b_final_vs_control_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\25b_final_vs_control_summary.csv,440,a6c86a0150d9bc25c47fc70a24f63174cc64a7f33c1ef113ed7303dedebc11a4
25b_internal_control,RUN1/25b_observation_index.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\25b_observation_index.csv,3040774,58bb96762ce7324dabbfb89501a346fe5fa7b7a9cf5a2605903b66614752881d
25b_internal_control,RUN1/25b_strict_control_rank.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\25b_strict_control_rank.csv,22258,bc4221425082cc6ab5aba723b049f8dc61406c18e182c0153d135a53b19597fb
25b_internal_control,RUN1/99_summary.json,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1\99_summary.json,983,0840cf6df9eade833c7102cccd72f7e62d7a04e2eaea92f29c4a5ca6ea50a728
